GEOID,NAME,variable,estimate,moe
98282,ZCTA5 98282,total_population,17042,557
98282,ZCTA5 98282,med_income,36945,1751
98283,ZCTA5 98283,wht_pop,285,134
98283,ZCTA5 98283,blck_pop,0,12
98283,ZCTA5 98283,total_population,342,159
98283,ZCTA5 98283,med_income,20125,19717
98284,ZCTA5 98284,wht_pop,23519,1139
98284,ZCTA5 98284,blck_pop,381,194
98284,ZCTA5 98284,total_population,27106,1069
98284,ZCTA5 98284,med_income,33446,2700
98286,ZCTA5 98286,wht_pop,143,37
98286,ZCTA5 98286,blck_pop,8,9
98286,ZCTA5 98286,total_population,158,43
98286,ZCTA5 98286,med_income,33281,4670
98288,ZCTA5 98288,wht_pop,217,69
98288,ZCTA5 98288,blck_pop,9,10
98288,ZCTA5 98288,total_population,231,70
98288,ZCTA5 98288,med_income,30893,11805
98290,ZCTA5 98290,wht_pop,33457,1314
98290,ZCTA5 98290,blck_pop,90,71
98290,ZCTA5 98290,total_population,36399,1238
98290,ZCTA5 98290,med_income,42696,2302
98292,ZCTA5 98292,wht_pop,20542,705
98292,ZCTA5 98292,blck_pop,189,225
98292,ZCTA5 98292,total_population,22246,787
98292,ZCTA5 98292,med_income,40664,2073
98294,ZCTA5 98294,wht_pop,6343,429
98294,ZCTA5 98294,blck_pop,11,18
98294,ZCTA5 98294,total_population,7147,396
98294,ZCTA5 98294,med_income,37923,3712
98295,ZCTA5 98295,wht_pop,2057,376
98295,ZCTA5 98295,blck_pop,22,28
98295,ZCTA5 98295,total_population,2540,418
98295,ZCTA5 98295,med_income,28036,8998
98296,ZCTA5 98296,wht_pop,25051,1184
98296,ZCTA5 98296,blck_pop,312,173
98296,ZCTA5 98296,total_population,30702,1316
98296,ZCTA5 98296,med_income,58424,4358
98297,ZCTA5 98297,wht_pop,48,32
98297,ZCTA5 98297,blck_pop,0,12
98297,ZCTA5 98297,total_population,48,32
98297,ZCTA5 98297,med_income,26250,16723
98303,ZCTA5 98303,wht_pop,1082,285
98303,ZCTA5 98303,blck_pop,20,32
98303,ZCTA5 98303,total_population,1181,303
98303,ZCTA5 98303,med_income,40956,14193
98304,ZCTA5 98304,wht_pop,1070,456
98304,ZCTA5 98304,blck_pop,0,12
98304,ZCTA5 98304,total_population,1070,456
98304,ZCTA5 98304,med_income,25242,6158
98305,ZCTA5 98305,wht_pop,331,132
98305,ZCTA5 98305,blck_pop,0,12
98305,ZCTA5 98305,total_population,343,135
98305,ZCTA5 98305,med_income,23056,10331
98310,ZCTA5 98310,wht_pop,14620,828
98310,ZCTA5 98310,blck_pop,866,280
98310,ZCTA5 98310,total_population,20575,696
98310,ZCTA5 98310,med_income,33696,2473
98311,ZCTA5 98311,wht_pop,20243,1015
98311,ZCTA5 98311,blck_pop,1140,355
98311,ZCTA5 98311,total_population,27946,1061
98311,ZCTA5 98311,med_income,34437,1986
98312,ZCTA5 98312,wht_pop,24825,1031
98312,ZCTA5 98312,blck_pop,1325,338
98312,ZCTA5 98312,total_population,31086,1042
98312,ZCTA5 98312,med_income,32857,1801
98314,ZCTA5 98314,wht_pop,2330,418
98314,ZCTA5 98314,blck_pop,281,129
98314,ZCTA5 98314,total_population,2975,486
98314,ZCTA5 98314,med_income,22779,1234
98315,ZCTA5 98315,wht_pop,4853,562
98315,ZCTA5 98315,blck_pop,333,215
98315,ZCTA5 98315,total_population,6506,555
98315,ZCTA5 98315,med_income,25387,1606
98320,ZCTA5 98320,wht_pop,1132,177
98320,ZCTA5 98320,blck_pop,0,12
98320,ZCTA5 98320,total_population,1273,186
98320,ZCTA5 98320,med_income,28487,5047
98321,ZCTA5 98321,wht_pop,14620,727
98321,ZCTA5 98321,blck_pop,121,75
98321,ZCTA5 98321,total_population,15801,756
98321,ZCTA5 98321,med_income,43626,2318
98323,ZCTA5 98323,wht_pop,767,164
98323,ZCTA5 98323,blck_pop,0,12
98323,ZCTA5 98323,total_population,770,163
98323,ZCTA5 98323,med_income,34000,11566
98325,ZCTA5 98325,wht_pop,1403,394
98325,ZCTA5 98325,blck_pop,7,5
98325,ZCTA5 98325,total_population,1472,398
98325,ZCTA5 98325,med_income,25355,6384
98326,ZCTA5 98326,wht_pop,511,145
98326,ZCTA5 98326,blck_pop,10,21
98326,ZCTA5 98326,total_population,807,216
98326,ZCTA5 98326,med_income,19950,5612
98327,ZCTA5 98327,wht_pop,6852,409
98327,ZCTA5 98327,blck_pop,947,321
98327,ZCTA5 98327,total_population,9435,29
98327,ZCTA5 98327,med_income,55115,8701
98328,ZCTA5 98328,wht_pop,9553,908
98328,ZCTA5 98328,blck_pop,73,61
98328,ZCTA5 98328,total_population,10767,1038
98328,ZCTA5 98328,med_income,40306,2798
98329,ZCTA5 98329,wht_pop,10324,839
98329,ZCTA5 98329,blck_pop,150,99
98329,ZCTA5 98329,total_population,11493,913
98329,ZCTA5 98329,med_income,36674,3039
98330,ZCTA5 98330,wht_pop,49,78
98330,ZCTA5 98330,blck_pop,0,12
98330,ZCTA5 98330,total_population,102,111
98330,ZCTA5 98330,med_income,NA,NA
98331,ZCTA5 98331,wht_pop,5222,481
98331,ZCTA5 98331,blck_pop,267,171
98331,ZCTA5 98331,total_population,6482,502
98331,ZCTA5 98331,med_income,23931,1490
98332,ZCTA5 98332,wht_pop,16314,843
98332,ZCTA5 98332,blck_pop,220,107
98332,ZCTA5 98332,total_population,18655,896
98332,ZCTA5 98332,med_income,43252,2332
98333,ZCTA5 98333,wht_pop,3584,323
98333,ZCTA5 98333,blck_pop,0,12
98333,ZCTA5 98333,total_population,3918,323
98333,ZCTA5 98333,med_income,53705,7139
98335,ZCTA5 98335,wht_pop,22850,898
98335,ZCTA5 98335,blck_pop,143,94
98335,ZCTA5 98335,total_population,25631,872
98335,ZCTA5 98335,med_income,43385,3051
98336,ZCTA5 98336,wht_pop,665,211
98336,ZCTA5 98336,blck_pop,0,12
98336,ZCTA5 98336,total_population,727,188
98336,ZCTA5 98336,med_income,24800,10381
98337,ZCTA5 98337,wht_pop,5086,678
98337,ZCTA5 98337,blck_pop,474,234
98337,ZCTA5 98337,total_population,7168,605
98337,ZCTA5 98337,med_income,30018,4217
98338,ZCTA5 98338,wht_pop,23530,1357
98338,ZCTA5 98338,blck_pop,888,389
98338,ZCTA5 98338,total_population,28783,1299
98338,ZCTA5 98338,med_income,37960,2364
98339,ZCTA5 98339,wht_pop,2635,382
98339,ZCTA5 98339,blck_pop,15,20
98339,ZCTA5 98339,total_population,3072,410
98339,ZCTA5 98339,med_income,29323,4404
98340,ZCTA5 98340,wht_pop,2582,450
98340,ZCTA5 98340,blck_pop,0,12
98340,ZCTA5 98340,total_population,2879,438
98340,ZCTA5 98340,med_income,35625,8968
98342,ZCTA5 98342,wht_pop,1221,79
98342,ZCTA5 98342,blck_pop,8,8
98342,ZCTA5 98342,total_population,1323,85
98342,ZCTA5 98342,med_income,35195,3364
98345,ZCTA5 98345,wht_pop,421,156
98345,ZCTA5 98345,blck_pop,0,12
98345,ZCTA5 98345,total_population,430,155
98345,ZCTA5 98345,med_income,44091,5842
98346,ZCTA5 98346,wht_pop,8012,733
98346,ZCTA5 98346,blck_pop,21,28
98346,ZCTA5 98346,total_population,9964,837
98346,ZCTA5 98346,med_income,38160,4151
98349,ZCTA5 98349,wht_pop,4321,716
98349,ZCTA5 98349,blck_pop,0,12
98349,ZCTA5 98349,total_population,4588,758
98349,ZCTA5 98349,med_income,32147,4455
98350,ZCTA5 98350,wht_pop,19,15
98350,ZCTA5 98350,blck_pop,2,4
98350,ZCTA5 98350,total_population,406,92
98350,ZCTA5 98350,med_income,16389,3893
98351,ZCTA5 98351,wht_pop,969,287
98351,ZCTA5 98351,blck_pop,20,32
98351,ZCTA5 98351,total_population,1335,483
98351,ZCTA5 98351,med_income,26224,11836
98353,ZCTA5 98353,wht_pop,18,28
98353,ZCTA5 98353,blck_pop,0,12
98353,ZCTA5 98353,total_population,18,28
98353,ZCTA5 98353,med_income,NA,NA
98354,ZCTA5 98354,wht_pop,6424,294
98354,ZCTA5 98354,blck_pop,140,99
98354,ZCTA5 98354,total_population,7221,207
98354,ZCTA5 98354,med_income,39351,3349
98355,ZCTA5 98355,wht_pop,767,476
98355,ZCTA5 98355,blck_pop,0,12
98355,ZCTA5 98355,total_population,842,479
98355,ZCTA5 98355,med_income,21338,9490
98356,ZCTA5 98356,wht_pop,1667,278
98356,ZCTA5 98356,blck_pop,0,12
98356,ZCTA5 98356,total_population,2010,296
98356,ZCTA5 98356,med_income,21276,4848
98357,ZCTA5 98357,wht_pop,134,54
98357,ZCTA5 98357,blck_pop,0,12
98357,ZCTA5 98357,total_population,1560,168
98357,ZCTA5 98357,med_income,25533,2332
98358,ZCTA5 98358,wht_pop,831,196
98358,ZCTA5 98358,blck_pop,0,12
98358,ZCTA5 98358,total_population,831,196
98358,ZCTA5 98358,med_income,31447,14468
98359,ZCTA5 98359,wht_pop,4678,466
98359,ZCTA5 98359,blck_pop,6,11
98359,ZCTA5 98359,total_population,5044,456
98359,ZCTA5 98359,med_income,38164,6022
98360,ZCTA5 98360,wht_pop,12266,603
98360,ZCTA5 98360,blck_pop,274,235
98360,ZCTA5 98360,total_population,13726,534
98360,ZCTA5 98360,med_income,38187,3186
98361,ZCTA5 98361,wht_pop,762,258
98361,ZCTA5 98361,blck_pop,0,12
98361,ZCTA5 98361,total_population,796,249
98361,ZCTA5 98361,med_income,24886,8864
98362,ZCTA5 98362,wht_pop,21652,728
98362,ZCTA5 98362,blck_pop,302,149
98362,ZCTA5 98362,total_population,24027,722
98362,ZCTA5 98362,med_income,28033,2501
98363,ZCTA5 98363,wht_pop,12105,639
98363,ZCTA5 98363,blck_pop,140,103
98363,ZCTA5 98363,total_population,14197,567
98363,ZCTA5 98363,med_income,28893,1944
98364,ZCTA5 98364,wht_pop,88,109
98364,ZCTA5 98364,blck_pop,0,12
98364,ZCTA5 98364,total_population,88,109
98364,ZCTA5 98364,med_income,88750,23257
98365,ZCTA5 98365,wht_pop,4736,428
98365,ZCTA5 98365,blck_pop,0,17
98365,ZCTA5 98365,total_population,5029,434
98365,ZCTA5 98365,med_income,34665,4874
98366,ZCTA5 98366,wht_pop,28516,1250
98366,ZCTA5 98366,blck_pop,830,321
98366,ZCTA5 98366,total_population,34908,1131
98366,ZCTA5 98366,med_income,33512,2609
98367,ZCTA5 98367,wht_pop,25422,908
98367,ZCTA5 98367,blck_pop,455,212
98367,ZCTA5 98367,total_population,29826,929
98367,ZCTA5 98367,med_income,38123,2072
98368,ZCTA5 98368,wht_pop,14881,559
98368,ZCTA5 98368,blck_pop,82,66
98368,ZCTA5 98368,total_population,15868,576
98368,ZCTA5 98368,med_income,30193,2162
98370,ZCTA5 98370,wht_pop,27038,983
98370,ZCTA5 98370,blck_pop,272,150
98370,ZCTA5 98370,total_population,31278,882
98370,ZCTA5 98370,med_income,42719,1666
98371,ZCTA5 98371,wht_pop,18612,836
98371,ZCTA5 98371,blck_pop,531,311
98371,ZCTA5 98371,total_population,21866,870
98371,ZCTA5 98371,med_income,39056,1615
98372,ZCTA5 98372,wht_pop,21919,1087
98372,ZCTA5 98372,blck_pop,382,179
98372,ZCTA5 98372,total_population,26422,993
98372,ZCTA5 98372,med_income,39858,1896
98373,ZCTA5 98373,wht_pop,20897,1107
98373,ZCTA5 98373,blck_pop,762,374
98373,ZCTA5 98373,total_population,26344,1168
98373,ZCTA5 98373,med_income,40571,1472
98374,ZCTA5 98374,wht_pop,32589,1331
98374,ZCTA5 98374,blck_pop,1317,405
98374,ZCTA5 98374,total_population,41613,1343
98374,ZCTA5 98374,med_income,38869,2083
98375,ZCTA5 98375,wht_pop,21393,1354
98375,ZCTA5 98375,blck_pop,1639,453
98375,ZCTA5 98375,total_population,31955,1273
98375,ZCTA5 98375,med_income,40568,3125
98376,ZCTA5 98376,wht_pop,1820,257
98376,ZCTA5 98376,blck_pop,0,12
98376,ZCTA5 98376,total_population,2053,263
98376,ZCTA5 98376,med_income,28682,5332
98377,ZCTA5 98377,wht_pop,1731,292
98377,ZCTA5 98377,blck_pop,0,12
98377,ZCTA5 98377,total_population,1785,292
98377,ZCTA5 98377,med_income,24844,5764
98380,ZCTA5 98380,wht_pop,3975,571
98380,ZCTA5 98380,blck_pop,0,12
98380,ZCTA5 98380,total_population,4049,572
98380,ZCTA5 98380,med_income,44674,10547
98381,ZCTA5 98381,wht_pop,274,106
98381,ZCTA5 98381,blck_pop,0,12
98381,ZCTA5 98381,total_population,315,125
98381,ZCTA5 98381,med_income,43889,7740
98382,ZCTA5 98382,wht_pop,26883,749
98382,ZCTA5 98382,blck_pop,178,158
98382,ZCTA5 98382,total_population,28942,657
98382,ZCTA5 98382,med_income,27616,1713
98383,ZCTA5 98383,wht_pop,16402,879
98383,ZCTA5 98383,blck_pop,969,311
98383,ZCTA5 98383,total_population,21941,887
98383,ZCTA5 98383,med_income,41729,2057
98385,ZCTA5 98385,wht_pop,367,112
98385,ZCTA5 98385,blck_pop,0,12
98385,ZCTA5 98385,total_population,400,117
98385,ZCTA5 98385,med_income,42969,24860
98387,ZCTA5 98387,wht_pop,33686,1618
98387,ZCTA5 98387,blck_pop,5230,834
98387,ZCTA5 98387,total_population,49386,1680
98387,ZCTA5 98387,med_income,35188,1352
98388,ZCTA5 98388,wht_pop,4772,321
98388,ZCTA5 98388,blck_pop,408,172
98388,ZCTA5 98388,total_population,6627,161
98388,ZCTA5 98388,med_income,42914,3540
98390,ZCTA5 98390,wht_pop,9217,557
98390,ZCTA5 98390,blck_pop,147,86
98390,ZCTA5 98390,total_population,10935,258
98390,ZCTA5 98390,med_income,35477,2482
98391,ZCTA5 98391,wht_pop,45023,1427
98391,ZCTA5 98391,blck_pop,497,270
98391,ZCTA5 98391,total_population,52070,1317
98391,ZCTA5 98391,med_income,44962,1661
98392,ZCTA5 98392,wht_pop,2355,176
98392,ZCTA5 98392,blck_pop,12,10
98392,ZCTA5 98392,total_population,3181,217
98392,ZCTA5 98392,med_income,35404,1770
98394,ZCTA5 98394,wht_pop,1432,381
98394,ZCTA5 98394,blck_pop,0,12
98394,ZCTA5 98394,total_population,1467,371
98394,ZCTA5 98394,med_income,46767,21484
98396,ZCTA5 98396,wht_pop,749,175
98396,ZCTA5 98396,blck_pop,1,4
98396,ZCTA5 98396,total_population,761,175
98396,ZCTA5 98396,med_income,30833,12335
98402,ZCTA5 98402,wht_pop,4456,466
98402,ZCTA5 98402,blck_pop,575,219
98402,ZCTA5 98402,total_population,6208,517
98402,ZCTA5 98402,med_income,38623,6955
98403,ZCTA5 98403,wht_pop,6802,545
98403,ZCTA5 98403,blck_pop,133,91
98403,ZCTA5 98403,total_population,8130,669
98403,ZCTA5 98403,med_income,40961,5396
98404,ZCTA5 98404,wht_pop,16965,1153
98404,ZCTA5 98404,blck_pop,4598,662
98404,ZCTA5 98404,total_population,36243,1371
98404,ZCTA5 98404,med_income,27423,1856
98405,ZCTA5 98405,wht_pop,15504,1041
98405,ZCTA5 98405,blck_pop,3349,619
98405,ZCTA5 98405,total_population,23626,1129
98405,ZCTA5 98405,med_income,30294,1530
98406,ZCTA5 98406,wht_pop,18870,961
98406,ZCTA5 98406,blck_pop,1488,491
98406,ZCTA5 98406,total_population,23354,912
98406,ZCTA5 98406,med_income,42527,2992
98407,ZCTA5 98407,wht_pop,18166,832
98407,ZCTA5 98407,blck_pop,915,423
98407,ZCTA5 98407,total_population,21439,817
98407,ZCTA5 98407,med_income,44988,2512
98408,ZCTA5 98408,wht_pop,13185,1294
98408,ZCTA5 98408,blck_pop,2232,579
98408,ZCTA5 98408,total_population,21101,1506
98408,ZCTA5 98408,med_income,30848,1999
98409,ZCTA5 98409,wht_pop,14296,984
98409,ZCTA5 98409,blck_pop,4131,640
98409,ZCTA5 98409,total_population,25903,1049
98409,ZCTA5 98409,med_income,30566,1270
98416,ZCTA5 98416,wht_pop,726,182
98416,ZCTA5 98416,blck_pop,35,24
98416,ZCTA5 98416,total_population,962,212
98416,ZCTA5 98416,med_income,20400,18049
98418,ZCTA5 98418,wht_pop,6213,680
98418,ZCTA5 98418,blck_pop,552,214
98418,ZCTA5 98418,total_population,9333,876
98418,ZCTA5 98418,med_income,34445,5258
98421,ZCTA5 98421,wht_pop,1159,313
98421,ZCTA5 98421,blck_pop,131,122
98421,ZCTA5 98421,total_population,1557,377
98421,ZCTA5 98421,med_income,11705,5051
98422,ZCTA5 98422,wht_pop,15620,508
98422,ZCTA5 98422,blck_pop,1311,247
98422,ZCTA5 98422,total_population,21490,559
98422,ZCTA5 98422,med_income,46221,2040
98424,ZCTA5 98424,wht_pop,6551,403
98424,ZCTA5 98424,blck_pop,1020,252
98424,ZCTA5 98424,total_population,11542,309
98424,ZCTA5 98424,med_income,39049,2087
98430,ZCTA5 98430,wht_pop,0,12
98430,ZCTA5 98430,blck_pop,0,12
98430,ZCTA5 98430,total_population,0,12
98430,ZCTA5 98430,med_income,NA,NA
98433,ZCTA5 98433,wht_pop,12440,736
98433,ZCTA5 98433,blck_pop,3197,542
98433,ZCTA5 98433,total_population,19698,850
98433,ZCTA5 98433,med_income,25739,661
98438,ZCTA5 98438,wht_pop,377,128
98438,ZCTA5 98438,blck_pop,78,76
98438,ZCTA5 98438,total_population,584,164
98438,ZCTA5 98438,med_income,23792,1733
98439,ZCTA5 98439,wht_pop,3656,578
98439,ZCTA5 98439,blck_pop,358,155
98439,ZCTA5 98439,total_population,5488,583
98439,ZCTA5 98439,med_income,29529,5109
98443,ZCTA5 98443,wht_pop,4498,281
98443,ZCTA5 98443,blck_pop,128,70
98443,ZCTA5 98443,total_population,5571,353
98443,ZCTA5 98443,med_income,46940,4366
98444,ZCTA5 98444,wht_pop,18086,1160
98444,ZCTA5 98444,blck_pop,4668,713
98444,ZCTA5 98444,total_population,34456,1266
98444,ZCTA5 98444,med_income,26998,990
98445,ZCTA5 98445,wht_pop,20805,1758
98445,ZCTA5 98445,blck_pop,2777,598
98445,ZCTA5 98445,total_population,32066,1646
98445,ZCTA5 98445,med_income,34473,1372
98446,ZCTA5 98446,wht_pop,8601,934
98446,ZCTA5 98446,blck_pop,565,341
98446,ZCTA5 98446,total_population,11394,1000
98446,ZCTA5 98446,med_income,35176,2185
98447,ZCTA5 98447,wht_pop,533,148
98447,ZCTA5 98447,blck_pop,5,9
98447,ZCTA5 98447,total_population,732,149
98447,ZCTA5 98447,med_income,4673,889
98465,ZCTA5 98465,wht_pop,4797,668
98465,ZCTA5 98465,blck_pop,809,428
98465,ZCTA5 98465,total_population,6973,724
98465,ZCTA5 98465,med_income,30179,4023
98466,ZCTA5 98466,wht_pop,20917,841
98466,ZCTA5 98466,blck_pop,2672,517
98466,ZCTA5 98466,total_population,29164,745
98466,ZCTA5 98466,med_income,37873,1881
98467,ZCTA5 98467,wht_pop,9851,570
98467,ZCTA5 98467,blck_pop,1208,388
98467,ZCTA5 98467,total_population,15460,722
98467,ZCTA5 98467,med_income,34296,3405
98498,ZCTA5 98498,wht_pop,18936,978
98498,ZCTA5 98498,blck_pop,3401,490
98498,ZCTA5 98498,total_population,28754,1014
98498,ZCTA5 98498,med_income,36505,2055
98499,ZCTA5 98499,wht_pop,16412,1017
98499,ZCTA5 98499,blck_pop,4451,654
98499,ZCTA5 98499,total_population,31522,851
98499,ZCTA5 98499,med_income,26532,1097
98501,ZCTA5 98501,wht_pop,35888,1178
98501,ZCTA5 98501,blck_pop,1522,578
98501,ZCTA5 98501,total_population,42874,1073
98501,ZCTA5 98501,med_income,38139,2611
98502,ZCTA5 98502,wht_pop,29139,1083
98502,ZCTA5 98502,blck_pop,637,301
98502,ZCTA5 98502,total_population,35018,1174
98502,ZCTA5 98502,med_income,33529,2027
98503,ZCTA5 98503,wht_pop,30269,1233
98503,ZCTA5 98503,blck_pop,2679,660
98503,ZCTA5 98503,total_population,40452,1139
98503,ZCTA5 98503,med_income,33206,2163
98506,ZCTA5 98506,wht_pop,14861,797
98506,ZCTA5 98506,blck_pop,376,177
98506,ZCTA5 98506,total_population,17060,870
98506,ZCTA5 98506,med_income,39985,2634
98512,ZCTA5 98512,wht_pop,26814,989
98512,ZCTA5 98512,blck_pop,471,183
98512,ZCTA5 98512,total_population,30383,946
98512,ZCTA5 98512,med_income,39560,1625
98513,ZCTA5 98513,wht_pop,26174,1067
98513,ZCTA5 98513,blck_pop,1532,326
98513,ZCTA5 98513,total_population,35757,1147
98513,ZCTA5 98513,med_income,39798,1489
98516,ZCTA5 98516,wht_pop,18411,1192
98516,ZCTA5 98516,blck_pop,1122,327
98516,ZCTA5 98516,total_population,25766,1256
98516,ZCTA5 98516,med_income,42179,2969
98520,ZCTA5 98520,wht_pop,20671,698
98520,ZCTA5 98520,blck_pop,716,185
98520,ZCTA5 98520,total_population,24286,619
98520,ZCTA5 98520,med_income,22822,1402
98524,ZCTA5 98524,wht_pop,4325,748
98524,ZCTA5 98524,blck_pop,0,12
98524,ZCTA5 98524,total_population,4481,747
98524,ZCTA5 98524,med_income,31457,8634
98526,ZCTA5 98526,wht_pop,160,52
98526,ZCTA5 98526,blck_pop,0,12
98526,ZCTA5 98526,total_population,208,62
98526,ZCTA5 98526,med_income,25313,5025
98527,ZCTA5 98527,wht_pop,266,122
98527,ZCTA5 98527,blck_pop,0,12
98527,ZCTA5 98527,total_population,285,131
98527,ZCTA5 98527,med_income,16548,9167
98528,ZCTA5 98528,wht_pop,9369,954
98528,ZCTA5 98528,blck_pop,188,121
98528,ZCTA5 98528,total_population,11477,1034
98528,ZCTA5 98528,med_income,28685,4041
98530,ZCTA5 98530,wht_pop,651,175
98530,ZCTA5 98530,blck_pop,0,12
98530,ZCTA5 98530,total_population,668,175
98530,ZCTA5 98530,med_income,24485,5002
98531,ZCTA5 98531,wht_pop,23052,1074
98531,ZCTA5 98531,blck_pop,110,78
98531,ZCTA5 98531,total_population,26031,1075
98531,ZCTA5 98531,med_income,25730,1580
98532,ZCTA5 98532,wht_pop,21851,833
98532,ZCTA5 98532,blck_pop,230,96
98532,ZCTA5 98532,total_population,24084,860
98532,ZCTA5 98532,med_income,27106,1489
98533,ZCTA5 98533,wht_pop,365,124
98533,ZCTA5 98533,blck_pop,0,12
98533,ZCTA5 98533,total_population,369,124
98533,ZCTA5 98533,med_income,29896,14169
98535,ZCTA5 98535,wht_pop,677,340
98535,ZCTA5 98535,blck_pop,7,14
98535,ZCTA5 98535,total_population,757,349
98535,ZCTA5 98535,med_income,22714,11055
98536,ZCTA5 98536,wht_pop,56,73
98536,ZCTA5 98536,blck_pop,0,12
98536,ZCTA5 98536,total_population,76,78
98536,ZCTA5 98536,med_income,20455,11756
98537,ZCTA5 98537,wht_pop,1962,339
98537,ZCTA5 98537,blck_pop,4,8
98537,ZCTA5 98537,total_population,2150,347
98537,ZCTA5 98537,med_income,29490,3356
98538,ZCTA5 98538,wht_pop,311,68
98538,ZCTA5 98538,blck_pop,0,12
98538,ZCTA5 98538,total_population,373,86
98538,ZCTA5 98538,med_income,33333,8171
98541,ZCTA5 98541,wht_pop,9731,856
98541,ZCTA5 98541,blck_pop,27,24
98541,ZCTA5 98541,total_population,10422,841
98541,ZCTA5 98541,med_income,29031,4142
98542,ZCTA5 98542,wht_pop,587,169
98542,ZCTA5 98542,blck_pop,0,12
98542,ZCTA5 98542,total_population,615,173
98542,ZCTA5 98542,med_income,26771,13479
98544,ZCTA5 98544,wht_pop,63,76
98544,ZCTA5 98544,blck_pop,0,12
98544,ZCTA5 98544,total_population,63,76
98544,ZCTA5 98544,med_income,18375,16633
98546,ZCTA5 98546,wht_pop,3082,526
98546,ZCTA5 98546,blck_pop,0,12
98546,ZCTA5 98546,total_population,3272,551
98546,ZCTA5 98546,med_income,35951,6825
98547,ZCTA5 98547,wht_pop,1422,428
98547,ZCTA5 98547,blck_pop,0,12
98547,ZCTA5 98547,total_population,1486,424
98547,ZCTA5 98547,med_income,23485,5498
98548,ZCTA5 98548,wht_pop,2042,504
98548,ZCTA5 98548,blck_pop,10,17
98548,ZCTA5 98548,total_population,2158,489
98548,ZCTA5 98548,med_income,25924,4106
98550,ZCTA5 98550,wht_pop,10220,531
98550,ZCTA5 98550,blck_pop,63,69
98550,ZCTA5 98550,total_population,11324,466
98550,ZCTA5 98550,med_income,25375,1845
98552,ZCTA5 98552,wht_pop,458,156
98552,ZCTA5 98552,blck_pop,0,12
98552,ZCTA5 98552,total_population,480,160
98552,ZCTA5 98552,med_income,21898,7236
98555,ZCTA5 98555,wht_pop,287,170
98555,ZCTA5 98555,blck_pop,0,12
98555,ZCTA5 98555,total_population,319,181
98555,ZCTA5 98555,med_income,21850,9768
98557,ZCTA5 98557,wht_pop,3064,270
98557,ZCTA5 98557,blck_pop,24,41
98557,ZCTA5 98557,total_population,3304,275
98557,ZCTA5 98557,med_income,29881,2716
98558,ZCTA5 98558,wht_pop,325,382
98558,ZCTA5 98558,blck_pop,11,23
98558,ZCTA5 98558,total_population,337,381
98558,ZCTA5 98558,med_income,34842,15927
98559,ZCTA5 98559,wht_pop,0,12
98559,ZCTA5 98559,blck_pop,0,12
98559,ZCTA5 98559,total_population,0,12
98559,ZCTA5 98559,med_income,NA,NA
98560,ZCTA5 98560,wht_pop,115,73
98560,ZCTA5 98560,blck_pop,0,12
98560,ZCTA5 98560,total_population,115,73
98560,ZCTA5 98560,med_income,84583,48522
98562,ZCTA5 98562,wht_pop,47,73
98562,ZCTA5 98562,blck_pop,0,12
98562,ZCTA5 98562,total_population,47,73
98562,ZCTA5 98562,med_income,NA,NA
98563,ZCTA5 98563,wht_pop,7195,657
98563,ZCTA5 98563,blck_pop,8,18
98563,ZCTA5 98563,total_population,7893,574
98563,ZCTA5 98563,med_income,31765,1937
98564,ZCTA5 98564,wht_pop,1874,340
98564,ZCTA5 98564,blck_pop,8,14
98564,ZCTA5 98564,total_population,2198,363
98564,ZCTA5 98564,med_income,25437,4082
98565,ZCTA5 98565,wht_pop,872,307
98565,ZCTA5 98565,blck_pop,0,12
98565,ZCTA5 98565,total_population,934,310
98565,ZCTA5 98565,med_income,20714,8709
98568,ZCTA5 98568,wht_pop,1804,251
98568,ZCTA5 98568,blck_pop,6,9
98568,ZCTA5 98568,total_population,2461,288
98568,ZCTA5 98568,med_income,27372,4285
98569,ZCTA5 98569,wht_pop,5490,383
98569,ZCTA5 98569,blck_pop,3,6
98569,ZCTA5 98569,total_population,6309,226
98569,ZCTA5 98569,med_income,26495,2554
98570,ZCTA5 98570,wht_pop,3972,551
98570,ZCTA5 98570,blck_pop,1,2
98570,ZCTA5 98570,total_population,4175,578
98570,ZCTA5 98570,med_income,32626,4905
98571,ZCTA5 98571,wht_pop,190,265
98571,ZCTA5 98571,blck_pop,0,12
98571,ZCTA5 98571,total_population,278,286
98571,ZCTA5 98571,med_income,NA,NA
98572,ZCTA5 98572,wht_pop,649,155
98572,ZCTA5 98572,blck_pop,0,12
98572,ZCTA5 98572,total_population,720,157
98572,ZCTA5 98572,med_income,32100,4657
98575,ZCTA5 98575,wht_pop,134,48
98575,ZCTA5 98575,blck_pop,0,12
98575,ZCTA5 98575,total_population,139,50
98575,ZCTA5 98575,med_income,24792,10226
98576,ZCTA5 98576,wht_pop,4366,416
98576,ZCTA5 98576,blck_pop,152,179
98576,ZCTA5 98576,total_population,5068,469
98576,ZCTA5 98576,med_income,33560,3039
98577,ZCTA5 98577,wht_pop,6154,484
98577,ZCTA5 98577,blck_pop,18,22
98577,ZCTA5 98577,total_population,7325,459
98577,ZCTA5 98577,med_income,25220,2317
98579,ZCTA5 98579,wht_pop,12735,949
98579,ZCTA5 98579,blck_pop,59,57
98579,ZCTA5 98579,total_population,13589,928
98579,ZCTA5 98579,med_income,35350,3096
98580,ZCTA5 98580,wht_pop,10361,983
98580,ZCTA5 98580,blck_pop,154,145
